  game.cpp
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(661,7): warning C4101: 'buf': unreferenced local variable
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(774,25): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(774,48): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(774,64): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(775,20): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(775,39): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(775,58): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(775,77): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(776,20): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(776,39): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(776,58): warning C4309: 'initializing': truncation of constant value
C:\Users\48790\source\repos\Pentago Game\Pentago Game\game.cpp(776,77): warning C4309: 'initializing': truncation of constant value
  Pentago Game.vcxproj -> C:\Users\48790\source\repos\Pentago Game\Debug\Pentago Game.exe
